info face="Helvetica" size=100 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=100 base=78 scaleW=640 scaleH=640 pages=1 packed=0
page id=0 file="Helvetica00.png"
chars count=95
char id=32 x=35 y=195 width=0 height=0 xoffset=-2 yoffset=78 xadvance=28 page=0 chnl=0
char id=68 x=236 y=236 width=62 height=74 xoffset=7 yoffset=6 xadvance=73 page=0 chnl=0
char id=69 x=175 y=386 width=56 height=74 xoffset=7 yoffset=6 xadvance=67 page=0 chnl=0
char id=70 x=175 y=311 width=52 height=74 xoffset=7 yoffset=6 xadvance=62 page=0 chnl=0
char id=71 x=404 y=76 width=68 height=78 xoffset=3 yoffset=3 xadvance=78 page=0 chnl=0
char id=72 x=175 y=236 width=60 height=74 xoffset=6 yoffset=6 xadvance=73 page=0 chnl=0
char id=73 x=38 y=171 width=12 height=74 xoffset=8 yoffset=6 xadvance=28 page=0 chnl=0
char id=74 x=591 y=76 width=44 height=76 xoffset=0 yoffset=5 xadvance=50 page=0 chnl=0
char id=75 x=573 y=159 width=62 height=74 xoffset=6 yoffset=6 xadvance=67 page=0 chnl=0
char id=76 x=114 y=542 width=50 height=74 xoffset=6 yoffset=6 xadvance=56 page=0 chnl=0
char id=77 x=500 y=159 width=72 height=74 xoffset=6 yoffset=6 xadvance=84 page=0 chnl=0
char id=78 x=114 y=467 width=60 height=74 xoffset=6 yoffset=6 xadvance=73 page=0 chnl=0
char id=79 x=331 y=76 width=72 height=78 xoffset=2 yoffset=4 xadvance=78 page=0 chnl=0
char id=80 x=577 y=1 width=56 height=74 xoffset=7 yoffset=6 xadvance=67 page=0 chnl=0
char id=81 x=114 y=76 width=72 height=82 xoffset=2 yoffset=3 xadvance=78 page=0 chnl=0
char id=82 x=437 y=159 width=62 height=74 xoffset=7 yoffset=6 xadvance=73 page=0 chnl=0
char id=83 x=270 y=76 width=60 height=78 xoffset=3 yoffset=4 xadvance=67 page=0 chnl=0
char id=84 x=374 y=159 width=62 height=74 xoffset=0 yoffset=6 xadvance=62 page=0 chnl=0
char id=85 x=114 y=159 width=60 height=76 xoffset=7 yoffset=5 xadvance=73 page=0 chnl=0
char id=86 x=307 y=159 width=66 height=74 xoffset=1 yoffset=6 xadvance=67 page=0 chnl=0
char id=87 x=61 y=1 width=94 height=74 xoffset=0 yoffset=6 xadvance=95 page=0 chnl=0
char id=88 x=240 y=159 width=66 height=74 xoffset=1 yoffset=6 xadvance=67 page=0 chnl=0
char id=89 x=510 y=1 width=66 height=74 xoffset=1 yoffset=6 xadvance=67 page=0 chnl=0
char id=90 x=449 y=1 width=60 height=74 xoffset=1 yoffset=6 xadvance=62 page=0 chnl=0
char id=91 x=38 y=1 width=22 height=94 xoffset=5 yoffset=5 xadvance=28 page=0 chnl=0
char id=92 x=410 y=1 width=38 height=74 xoffset=-5 yoffset=6 xadvance=28 page=0 chnl=0
char id=93 x=1 y=486 width=22 height=94 xoffset=1 yoffset=5 xadvance=28 page=0 chnl=0
char id=94 x=352 y=543 width=44 height=46 xoffset=4 yoffset=4 xadvance=47 page=0 chnl=0
char id=95 x=241 y=58 width=58 height=8 xoffset=-2 yoffset=84 xadvance=56 page=0 chnl=0
char id=96 x=38 y=509 width=22 height=18 xoffset=0 yoffset=2 xadvance=34 page=0 chnl=0
char id=97 x=403 y=368 width=52 height=58 xoffset=3 yoffset=23 xadvance=56 page=0 chnl=0
char id=98 x=540 y=76 width=50 height=76 xoffset=4 yoffset=5 xadvance=56 page=0 chnl=0
char id=99 x=352 y=427 width=48 height=58 xoffset=1 yoffset=23 xadvance=50 page=0 chnl=0
char id=100 x=61 y=562 width=50 height=76 xoffset=1 yoffset=5 xadvance=56 page=0 chnl=0
char id=101 x=352 y=368 width=50 height=58 xoffset=2 yoffset=23 xadvance=56 page=0 chnl=0
char id=102 x=61 y=485 width=28 height=76 xoffset=0 yoffset=4 xadvance=28 page=0 chnl=0
char id=103 x=61 y=406 width=48 height=78 xoffset=1 yoffset=24 xadvance=56 page=0 chnl=0
char id=104 x=363 y=1 width=46 height=74 xoffset=5 yoffset=6 xadvance=56 page=0 chnl=0
char id=105 x=38 y=96 width=12 height=74 xoffset=5 yoffset=6 xadvance=23 page=0 chnl=0
char id=106 x=1 y=195 width=20 height=96 xoffset=-3 yoffset=5 xadvance=23 page=0 chnl=0
char id=107 x=316 y=1 width=46 height=74 xoffset=5 yoffset=6 xadvance=50 page=0 chnl=0
char id=108 x=24 y=486 width=12 height=74 xoffset=5 yoffset=6 xadvance=23 page=0 chnl=0
char id=109 x=241 y=1 width=74 height=56 xoffset=5 yoffset=24 xadvance=84 page=0 chnl=0
char id=110 x=352 y=486 width=46 height=56 xoffset=5 yoffset=24 xadvance=56 page=0 chnl=0
char id=111 x=299 y=573 width=52 height=58 xoffset=1 yoffset=23 xadvance=56 page=0 chnl=0
char id=112 x=61 y=327 width=50 height=78 xoffset=4 yoffset=22 xadvance=56 page=0 chnl=0
char id=113 x=61 y=248 width=50 height=78 xoffset=1 yoffset=22 xadvance=56 page=0 chnl=0
char id=114 x=1 y=581 width=28 height=56 xoffset=5 yoffset=24 xadvance=34 page=0 chnl=0
char id=115 x=299 y=514 width=46 height=58 xoffset=2 yoffset=24 xadvance=50 page=0 chnl=0
char id=116 x=299 y=384 width=28 height=70 xoffset=0 yoffset=10 xadvance=28 page=0 chnl=0
char id=117 x=299 y=455 width=46 height=58 xoffset=5 yoffset=23 xadvance=56 page=0 chnl=0
char id=118 x=572 y=311 width=52 height=56 xoffset=-1 yoffset=24 xadvance=50 page=0 chnl=0
char id=119 x=515 y=236 width=72 height=56 xoffset=-1 yoffset=24 xadvance=73 page=0 chnl=0
char id=120 x=521 y=311 width=50 height=56 xoffset=-1 yoffset=24 xadvance=50 page=0 chnl=0
char id=121 x=61 y=169 width=50 height=78 xoffset=0 yoffset=23 xadvance=50 page=0 chnl=0
char id=122 x=474 y=311 width=46 height=56 xoffset=1 yoffset=24 xadvance=50 page=0 chnl=0
char id=123 x=1 y=98 width=36 height=96 xoffset=-4 yoffset=4 xadvance=34 page=0 chnl=0
char id=124 x=22 y=195 width=12 height=76 xoffset=6 yoffset=4 xadvance=26 page=0 chnl=0
char id=125 x=1 y=1 width=36 height=96 xoffset=1 yoffset=4 xadvance=34 page=0 chnl=0
char id=126 x=236 y=611 width=62 height=22 xoffset=-1 yoffset=42 xadvance=59 page=0 chnl=0
