info face="OCR A Std" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=50 base=39 scaleW=768 scaleH=640 pages=1 packed=0
page id=0 file="OCRAstdall.png"
chars count=95
char id=32 x=2 y=634 width=0 height=0 xoffset=-2 yoffset=39 xadvance=36 page=0 chnl=0
char id=78 x=582 y=120 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=79 x=466 y=120 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=80 x=350 y=120 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=81 x=234 y=120 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=82 x=582 y=76 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=83 x=466 y=76 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=84 x=350 y=76 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=85 x=234 y=76 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=86 x=118 y=594 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=87 x=118 y=550 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=88 x=118 y=506 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=89 x=118 y=462 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=90 x=118 y=418 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=91 x=118 y=374 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=92 x=118 y=330 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=93 x=118 y=286 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=94 x=118 y=258 width=114 height=26 xoffset=5 yoffset=6 xadvance=36 page=0 chnl=0
char id=95 x=582 y=2 width=114 height=8 xoffset=-2 yoffset=41 xadvance=36 page=0 chnl=0
char id=96 x=2 y=620 width=114 height=12 xoffset=7 yoffset=-1 xadvance=36 page=0 chnl=0
char id=97 x=466 y=2 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=98 x=118 y=216 width=114 height=40 xoffset=5 yoffset=1 xadvance=36 page=0 chnl=0
char id=99 x=350 y=2 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=100 x=118 y=174 width=114 height=40 xoffset=5 yoffset=1 xadvance=36 page=0 chnl=0
char id=101 x=234 y=2 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=102 x=582 y=34 width=114 height=40 xoffset=7 yoffset=1 xadvance=36 page=0 chnl=0
char id=103 x=466 y=34 width=114 height=40 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=104 x=350 y=34 width=114 height=40 xoffset=5 yoffset=1 xadvance=36 page=0 chnl=0
char id=105 x=118 y=130 width=114 height=42 xoffset=7 yoffset=-1 xadvance=36 page=0 chnl=0
char id=106 x=118 y=76 width=114 height=52 xoffset=7 yoffset=-1 xadvance=36 page=0 chnl=0
char id=107 x=234 y=34 width=114 height=40 xoffset=5 yoffset=1 xadvance=36 page=0 chnl=0
char id=108 x=118 y=34 width=114 height=40 xoffset=7 yoffset=1 xadvance=36 page=0 chnl=0
char id=109 x=118 y=2 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=110 x=2 y=588 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=111 x=2 y=556 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=112 x=2 y=514 width=114 height=40 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=113 x=2 y=472 width=114 height=40 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=114 x=2 y=440 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=115 x=2 y=408 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=116 x=2 y=368 width=114 height=38 xoffset=5 yoffset=3 xadvance=36 page=0 chnl=0
char id=117 x=2 y=336 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=118 x=2 y=304 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=119 x=2 y=272 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=120 x=2 y=240 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=121 x=2 y=198 width=114 height=40 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=122 x=2 y=166 width=114 height=30 xoffset=5 yoffset=11 xadvance=36 page=0 chnl=0
char id=123 x=2 y=122 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=124 x=2 y=64 width=114 height=56 xoffset=14 yoffset=-3 xadvance=36 page=0 chnl=0
char id=125 x=2 y=20 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=126 x=2 y=2 width=114 height=16 xoffset=3 yoffset=12 xadvance=36 page=0 chnl=0
