info face="Gotham" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=50 base=40 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="Gotham00.png"
chars count=95
char id=32 x=58 y=32 width=0 height=0 xoffset=-2 yoffset=40 xadvance=15 page=0 chnl=0
char id=98 x=277 y=40 width=32 height=40 xoffset=2 yoffset=2 xadvance=34 page=0 chnl=0
char id=99 x=167 y=293 width=28 height=30 xoffset=1 yoffset=12 xadvance=29 page=0 chnl=0
char id=100 x=244 y=40 width=32 height=40 xoffset=1 yoffset=2 xadvance=34 page=0 chnl=0
char id=101 x=196 y=196 width=30 height=30 xoffset=1 yoffset=12 xadvance=31 page=0 chnl=0
char id=102 x=223 y=40 width=20 height=40 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0
char id=103 x=350 y=1 width=32 height=38 xoffset=1 yoffset=12 xadvance=34 page=0 chnl=0
char id=104 x=194 y=40 width=28 height=40 xoffset=2 yoffset=2 xadvance=32 page=0 chnl=0
char id=105 x=29 y=142 width=12 height=40 xoffset=2 yoffset=2 xadvance=16 page=0 chnl=0
char id=106 x=12 y=142 width=16 height=48 xoffset=-2 yoffset=2 xadvance=16 page=0 chnl=0
char id=107 x=165 y=40 width=28 height=40 xoffset=2 yoffset=2 xadvance=30 page=0 chnl=0
char id=108 x=1 y=91 width=10 height=40 xoffset=2 yoffset=2 xadvance=16 page=0 chnl=0
char id=109 x=103 y=1 width=44 height=30 xoffset=2 yoffset=12 xadvance=48 page=0 chnl=0
char id=110 x=167 y=262 width=28 height=30 xoffset=2 yoffset=12 xadvance=32 page=0 chnl=0
char id=111 x=200 y=165 width=32 height=30 xoffset=1 yoffset=12 xadvance=34 page=0 chnl=0
char id=112 x=317 y=1 width=32 height=38 xoffset=2 yoffset=12 xadvance=34 page=0 chnl=0
char id=113 x=284 y=1 width=32 height=38 xoffset=1 yoffset=12 xadvance=34 page=0 chnl=0
char id=114 x=345 y=165 width=20 height=30 xoffset=2 yoffset=12 xadvance=21 page=0 chnl=0
char id=115 x=320 y=165 width=24 height=30 xoffset=0 yoffset=12 xadvance=26 page=0 chnl=0
char id=116 x=263 y=1 width=20 height=38 xoffset=0 yoffset=4 xadvance=21 page=0 chnl=0
char id=117 x=291 y=165 width=28 height=30 xoffset=2 yoffset=12 xadvance=32 page=0 chnl=0
char id=118 x=167 y=165 width=32 height=30 xoffset=-1 yoffset=12 xadvance=30 page=0 chnl=0
char id=119 x=58 y=1 width=44 height=30 xoffset=0 yoffset=12 xadvance=44 page=0 chnl=0
char id=120 x=260 y=165 width=30 height=30 xoffset=0 yoffset=12 xadvance=30 page=0 chnl=0
char id=121 x=232 y=1 width=30 height=38 xoffset=-1 yoffset=12 xadvance=30 page=0 chnl=0
char id=122 x=233 y=165 width=26 height=30 xoffset=1 yoffset=12 xadvance=29 page=0 chnl=0
char id=123 x=12 y=238 width=22 height=46 xoffset=1 yoffset=3 xadvance=25 page=0 chnl=0
char id=124 x=1 y=40 width=10 height=50 xoffset=4 yoffset=-2 xadvance=18 page=0 chnl=0
char id=125 x=12 y=191 width=22 height=46 xoffset=1 yoffset=3 xadvance=25 page=0 chnl=0
char id=126 x=86 y=362 width=24 height=12 xoffset=1 yoffset=18 xadvance=26 page=0 chnl=0
