info face="Gotham" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=50 base=40 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="Gotham00.png"
chars count=95
char id=32 x=58 y=32 width=0 height=0 xoffset=-2 yoffset=40 xadvance=15 page=0 chnl=0
char id=59 x=368 y=126 width=12 height=36 xoffset=0 yoffset=13 xadvance=14 page=0 chnl=0
char id=60 x=322 y=165 width=26 height=30 xoffset=2 yoffset=8 xadvance=32 page=0 chnl=0
char id=61 x=117 y=360 width=26 height=22 xoffset=3 yoffset=11 xadvance=32 page=0 chnl=0
char id=62 x=295 y=165 width=26 height=30 xoffset=3 yoffset=8 xadvance=32 page=0 chnl=0
char id=63 x=117 y=282 width=26 height=38 xoffset=0 yoffset=4 xadvance=28 page=0 chnl=0
char id=64 x=41 y=40 width=46 height=46 xoffset=1 yoffset=4 xadvance=49 page=0 chnl=0
char id=65 x=146 y=1 width=40 height=38 xoffset=0 yoffset=4 xadvance=40 page=0 chnl=0
char id=66 x=117 y=243 width=32 height=38 xoffset=3 yoffset=4 xadvance=37 page=0 chnl=0
char id=67 x=41 y=169 width=36 height=40 xoffset=1 yoffset=2 xadvance=37 page=0 chnl=0
char id=68 x=150 y=126 width=34 height=38 xoffset=3 yoffset=4 xadvance=40 page=0 chnl=0
char id=69 x=117 y=204 width=30 height=38 xoffset=3 yoffset=4 xadvance=34 page=0 chnl=0
char id=70 x=117 y=165 width=30 height=38 xoffset=3 yoffset=4 xadvance=33 page=0 chnl=0
char id=71 x=41 y=128 width=36 height=40 xoffset=1 yoffset=2 xadvance=40 page=0 chnl=0
char id=72 x=117 y=126 width=32 height=38 xoffset=3 yoffset=4 xadvance=38 page=0 chnl=0
char id=73 x=362 y=87 width=10 height=38 xoffset=3 yoffset=4 xadvance=16 page=0 chnl=0
char id=74 x=335 y=87 width=26 height=38 xoffset=0 yoffset=4 xadvance=28 page=0 chnl=0
char id=75 x=300 y=87 width=34 height=38 xoffset=3 yoffset=4 xadvance=37 page=0 chnl=0
char id=76 x=271 y=87 width=28 height=38 xoffset=3 yoffset=4 xadvance=31 page=0 chnl=0
char id=77 x=232 y=87 width=38 height=38 xoffset=3 yoffset=4 xadvance=44 page=0 chnl=0
char id=78 x=82 y=323 width=34 height=38 xoffset=3 yoffset=4 xadvance=40 page=0 chnl=0
char id=79 x=41 y=87 width=40 height=40 xoffset=1 yoffset=2 xadvance=43 page=0 chnl=0
char id=80 x=82 y=284 width=30 height=38 xoffset=3 yoffset=4 xadvance=34 page=0 chnl=0
char id=81 x=338 y=40 width=40 height=40 xoffset=1 yoffset=3 xadvance=43 page=0 chnl=0
char id=82 x=82 y=245 width=32 height=38 xoffset=3 yoffset=4 xadvance=37 page=0 chnl=0
char id=83 x=307 y=40 width=30 height=40 xoffset=1 yoffset=2 xadvance=32 page=0 chnl=0
char id=84 x=82 y=206 width=32 height=38 xoffset=0 yoffset=4 xadvance=33 page=0 chnl=0
char id=85 x=82 y=167 width=32 height=38 xoffset=2 yoffset=4 xadvance=38 page=0 chnl=0
char id=86 x=193 y=87 width=38 height=38 xoffset=0 yoffset=4 xadvance=38 page=0 chnl=0
char id=87 x=1 y=1 width=56 height=38 xoffset=0 yoffset=4 xadvance=56 page=0 chnl=0
char id=88 x=156 y=87 width=36 height=38 xoffset=0 yoffset=4 xadvance=37 page=0 chnl=0
char id=89 x=117 y=87 width=38 height=38 xoffset=-1 yoffset=4 xadvance=36 page=0 chnl=0
char id=90 x=82 y=128 width=32 height=38 xoffset=2 yoffset=4 xadvance=36 page=0 chnl=0
char id=91 x=138 y=40 width=18 height=44 xoffset=3 yoffset=4 xadvance=23 page=0 chnl=0
char id=92 x=10 y=40 width=30 height=50 xoffset=-2 yoffset=-2 xadvance=27 page=0 chnl=0
char id=93 x=119 y=40 width=18 height=44 xoffset=1 yoffset=4 xadvance=23 page=0 chnl=0
char id=94 x=183 y=196 width=22 height=14 xoffset=1 yoffset=3 xadvance=25 page=0 chnl=0
char id=95 x=41 y=374 width=34 height=8 xoffset=-2 yoffset=42 xadvance=30 page=0 chnl=0
char id=96 x=183 y=289 width=14 height=12 xoffset=5 yoffset=0 xadvance=25 page=0 chnl=0
char id=97 x=268 y=165 width=26 height=30 xoffset=0 yoffset=12 xadvance=30 page=0 chnl=0
char id=98 x=276 y=40 width=30 height=40 xoffset=2 yoffset=2 xadvance=34 page=0 chnl=0
char id=99 x=239 y=165 width=28 height=30 xoffset=1 yoffset=12 xadvance=29 page=0 chnl=0
char id=100 x=245 y=40 width=30 height=40 xoffset=1 yoffset=2 xadvance=34 page=0 chnl=0
char id=101 x=210 y=165 width=28 height=30 xoffset=1 yoffset=12 xadvance=31 page=0 chnl=0
char id=102 x=224 y=40 width=20 height=40 xoffset=0 yoffset=2 xadvance=19 page=0 chnl=0
char id=103 x=342 y=1 width=30 height=38 xoffset=1 yoffset=12 xadvance=34 page=0 chnl=0
char id=104 x=197 y=40 width=26 height=40 xoffset=2 yoffset=2 xadvance=31 page=0 chnl=0
char id=105 x=186 y=40 width=10 height=40 xoffset=2 yoffset=2 xadvance=15 page=0 chnl=0
char id=106 x=10 y=142 width=14 height=48 xoffset=-2 yoffset=2 xadvance=15 page=0 chnl=0
char id=107 x=157 y=40 width=28 height=40 xoffset=2 yoffset=2 xadvance=30 page=0 chnl=0
char id=108 x=25 y=142 width=10 height=40 xoffset=3 yoffset=2 xadvance=15 page=0 chnl=0
char id=109 x=58 y=1 width=44 height=30 xoffset=2 yoffset=12 xadvance=48 page=0 chnl=0
char id=110 x=183 y=165 width=26 height=30 xoffset=2 yoffset=12 xadvance=31 page=0 chnl=0
char id=111 x=150 y=165 width=32 height=30 xoffset=1 yoffset=12 xadvance=33 page=0 chnl=0
char id=112 x=311 y=1 width=30 height=38 xoffset=2 yoffset=12 xadvance=34 page=0 chnl=0
char id=113 x=280 y=1 width=30 height=38 xoffset=1 yoffset=12 xadvance=34 page=0 chnl=0
char id=114 x=150 y=351 width=18 height=30 xoffset=2 yoffset=12 xadvance=21 page=0 chnl=0
char id=115 x=150 y=320 width=24 height=30 xoffset=0 yoffset=12 xadvance=25 page=0 chnl=0
char id=116 x=259 y=1 width=20 height=38 xoffset=0 yoffset=4 xadvance=21 page=0 chnl=0
char id=117 x=150 y=289 width=26 height=30 xoffset=2 yoffset=12 xadvance=31 page=0 chnl=0
char id=118 x=150 y=258 width=30 height=30 xoffset=0 yoffset=12 xadvance=30 page=0 chnl=0
char id=119 x=103 y=1 width=42 height=30 xoffset=0 yoffset=12 xadvance=44 page=0 chnl=0
char id=120 x=150 y=227 width=30 height=30 xoffset=0 yoffset=12 xadvance=29 page=0 chnl=0
char id=121 x=228 y=1 width=30 height=38 xoffset=0 yoffset=12 xadvance=30 page=0 chnl=0
char id=122 x=150 y=196 width=26 height=30 xoffset=1 yoffset=12 xadvance=29 page=0 chnl=0
char id=123 x=10 y=238 width=22 height=46 xoffset=1 yoffset=3 xadvance=25 page=0 chnl=0
char id=124 x=1 y=40 width=8 height=50 xoffset=4 yoffset=-2 xadvance=17 page=0 chnl=0
char id=125 x=10 y=191 width=22 height=46 xoffset=1 yoffset=3 xadvance=25 page=0 chnl=0
char id=126 x=82 y=362 width=22 height=10 xoffset=1 yoffset=20 xadvance=25 page=0 chnl=0
